[Error] Nonphysical state after MacCormack predictor.
========================================
1-D Euler Filtered MacCormack Solver 02
========================================

case: 1-Sod 2-Lax 3-SubExp 4-Sjogreen 5-ContactExp 6-ContactShock 7-Contact
case [1]: xmin [0]: xmax [1]: x0 [0.5]: nx [501]: gamma [1.4]: CFL [0.5]: t_max [0.15]: MacCormack: 1-FTBS/FTFS 2-FTFS/FTBS 3-alt-FTBS-first 4-alt-FTFS-first
mode [1]: artificial viscosity [y]: beta [0.5]: sensor: 1-rho 2-u 3-p
sensor [1]: snapshot interval [0]: output file [runs\case_03_numerical_02.dat]: [Step 4] Final Check Before Launch
case_id      = 3
domain       = [0.000000, 1.000000], x0 = 0.500000
grid         = nx 1001, dx 0.0010000000
time         = t_max 0.150000, CFL 0.200000
gas          = gamma 1.400000
left state   = rho 1.000000, u -2.000000, p 4.000000
right state  = rho 1.000000, u 2.000000, p 4.000000
MacCormack   = fixed predictor FTBS / corrector FTFS
filter       = on, beta 0.250000, sensor p, eps 1.0e-06
snapshots    = every 0 steps
output       = runs\Solution_03_Subsonic_Double_Expansion\case3_subsonic_double_expansion_study\matrix\run_0028\numerical.dat
--------------------------------------------------
